# coding: utf-8
# 小鹤音形“全码字”词库
# 此分类相当于win版启用oqm，即已经有简码的字，全码首选让给别的字词，本身居后显示
# 
# 编码格式：字词+Tab符+编码（用户词库本身有重码则还需后面+Tab符+权重，权重大者居前，权重数字随意）
#
#    -------- 强调一下 --------
# 
#   词条和编码之间的不是空格，而是Tab符
#   按住键盘 G 键，切换到功能键盘，使用上面的Tab键
# 
#    -------------------------------
# 
# 此分类文件名为“flypy_full.txt”，部署后生效
# 例：quts 1.趋同  2.去
# 如无候选2则表示没有生效
# no comment

玤	bhwf
荫	ybco
蚓	ybil
因	ybkd
吟	ybkv
摇	ycff
约	ycsu
要	ycxn
邪	yeye
痒	yhby
洋	yhdy
漾	yhdy
秧	yhhy
杨	yhmp
氧	yhqy
益	yibm
溢	yidm
抑	yife
移	yihx
役	yiiy
毅	yily
伊	yiry
依	yiry
壹	yiua
已	yivv
亦	yiwd
言	yjwk
悒	yixb
翼	yixb
怡	yixk
怿	yixl
议	yiyy
演	yjdb
淹	yjdd
艳	yjfb
烟	yjhd
衍	yjii
颜	yjir
檐	yjmk
燕	yjnh
易	yiow
严	yjyp
酽	yjyy
延	yjzv
颖	ykbr
俨	yjry
英	ykcy
莹	ykcy
婴	ykkn
鹦	ykkn
樱	ykmn
硬	ykug
赢	ykwf
冤	yrbd
院	yree
原	yrix
员	yrkr
缘	yrsu
鸳	yrxn
远	yrze
泳	ysdy
永	ysdn
庸	ysgl
咏	ysky
佣	ysry
曰	ytka
约	ytsu
说	ytye
鱼	yuda
瘐	yuby
宇	yuby
芋	yucy
浴	yudk
庾	yugy
鬻	yugl
屿	yuey
狱	yuqq
预	yusr
郁	yuue
玉	yuwd
羽	yuxx
语	yuyk
遇	yuzy
匀	yybd
允	yyse
酝	yyys
有	yzuo
由	yzla
屹	yieq
咦	yiky
贻	yikk
漪	yidk
狺	ybqk
龈	ybvg
夤	ybxb
霪	ybyr
杳	ycmo
瑶	ycwf
烨	yehu
邺	yeye
蛘	yhiy
徉	yhiy
肄	yiby
镒	yijm
翊	yilx
猗	yiqk
圯	yits
彝	yivc
奕	yiwd
劓	yizd
鼹	yjjn
郾	yjke
腌	yjod
研	yjuk
鄢	yjve
筵	yjvz
琰	yjwh
恹	yjxq
膺	ykgo
楹	ykmm
盈	yknm
沅	yrde
箢	yrvv
瑗	yrwy
羱	yryx
蛹	ysiy
雍	yswf
慵	ysxl
钺	ytjv
萸	yucy
揄	yufd
燠	yuhd
圄	yukk
禺	yuld
觎	yure
鹬	yusn
熨	yuuh
聿	yuvl
谀	yuyy
殒	yydr
陨	yyer
纭	yyss
熨	yyuh
筠	yyvd
韫	yywm
鱿	yzay
蝣	yziz
铀	yzjy
飏	yhjp
镱	yijx
祐	yzpk
𬤇	ybyt
𬬩	yijy
𬨎	yziy
验	yjma
杂	zajm
吱	ziky
虸	ziiz
鄑	ziye
粢	zidm
䎖	zgbx
澡	zcdm
载	zdui
字	zibz
资	zidr
咱	zjkz
昨	zoov
左	zoug
钻	zrjk
总	zsbx
宗	zsbx
棕	zsmx
纵	zssr
族	zufu
奏	zzft
撙	zyfc
咂	zakj
凿	zcyk
啧	zekr
笮	zevv
缯	zgso
渍	zidr
锱	zijt
梓	zimu
镞	zuju
卒	zuwu
诹	zzyy
偬	zsrx
赀	zivr
阼	zoev
邹	zzde
樘	igmt
